Date : 2025-11-19 09:09:40
Directory : /Applications/XAMPP/xamppfiles/htdocs/Proyecto
Total : 764 files,  83801 codes, 28821 comments, 17685 blanks, all 130307 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| vendor/dompdf/php-svg-lib/src                                                                                                             |         29 |      6,761 |      1,981 |      1,635 |     10,377 |
| vendor/dompdf/php-svg-lib/src/Svg                                                                                                         |         29 |      6,761 |      1,981 |      1,635 |     10,377 |
| vendor/dompdf/php-svg-lib/src/Svg (Files)                                                                                                 |          4 |        881 |        119 |        174 |      1,174 |
| vendor/dompdf/php-svg-lib/src/Svg/Gradient                                                                                                |          1 |          8 |          5 |          3 |         16 |
| vendor/dompdf/php-svg-lib/src/Svg/Surface                                                                                                 |          4 |      4,612 |      1,666 |      1,149 |      7,427 |
| vendor/dompdf/php-svg-lib/src/Svg/Tag                                                                                                     |         20 |      1,260 |        191 |        309 |      1,760 |
| vendor/gemini-api-php                                                                                                                     |         60 |      3,208 |        401 |        725 |      4,334 |
| vendor/gemini-api-php/client                                                                                                              |         60 |      3,208 |        401 |        725 |      4,334 |
| vendor/gemini-api-php/client (Files)                                                                                                      |          4 |        456 |          0 |        109 |        565 |
| vendor/gemini-api-php/client/.github                                                                                                      |          2 |         57 |          0 |         21 |         78 |
| vendor/gemini-api-php/client/.github/workflows                                                                                            |          2 |         57 |          0 |         21 |         78 |
| vendor/gemini-api-php/client/src                                                                                                          |         42 |      1,593 |        400 |        438 |      2,431 |
| vendor/gemini-api-php/client/src (Files)                                                                                                  |          7 |        560 |        120 |        150 |        830 |
| vendor/gemini-api-php/client/src/Enums                                                                                                    |          9 |        116 |          3 |         38 |        157 |
| vendor/gemini-api-php/client/src/Json                                                                                                     |          1 |         52 |         10 |         12 |         74 |
| vendor/gemini-api-php/client/src/Requests                                                                                                 |          6 |        241 |         49 |         69 |        359 |
| vendor/gemini-api-php/client/src/Resources                                                                                                |         13 |        445 |        148 |        123 |        716 |
| vendor/gemini-api-php/client/src/Resources (Files)                                                                                        |          9 |        386 |        135 |         99 |        620 |
| vendor/gemini-api-php/client/src/Resources/Parts                                                                                          |          4 |         59 |         13 |         24 |         96 |
| vendor/gemini-api-php/client/src/Responses                                                                                                |          4 |        117 |         54 |         34 |        205 |
| vendor/gemini-api-php/client/src/Traits                                                                                                   |          2 |         62 |         16 |         12 |         90 |
| vendor/gemini-api-php/client/tests                                                                                                        |         12 |      1,102 |          1 |        157 |      1,260 |
| vendor/gemini-api-php/client/tests/Unit                                                                                                   |         12 |      1,102 |          1 |        157 |      1,260 |
| vendor/gemini-api-php/client/tests/Unit (Files)                                                                                           |          1 |        303 |          0 |         28 |        331 |
| vendor/gemini-api-php/client/tests/Unit/Requests                                                                                          |          4 |        366 |          1 |         57 |        424 |
| vendor/gemini-api-php/client/tests/Unit/Resources                                                                                         |          7 |        433 |          0 |         72 |        505 |
| vendor/gemini-api-php/client/tests/Unit/Resources (Files)                                                                                 |          5 |        378 |          0 |         58 |        436 |
| vendor/gemini-api-php/client/tests/Unit/Resources/Parts                                                                                   |          2 |         55 |          0 |         14 |         69 |
| vendor/league                                                                                                                             |         60 |      3,937 |        666 |        692 |      5,295 |
| vendor/league/plates                                                                                                                      |         60 |      3,937 |        666 |        692 |      5,295 |
| vendor/league/plates (Files)                                                                                                              |          4 |      1,900 |          0 |         32 |      1,932 |
| vendor/league/plates/.github                                                                                                              |          2 |         46 |          0 |         10 |         56 |
| vendor/league/plates/.github/workflows                                                                                                    |          2 |         46 |          0 |         10 |         56 |
| vendor/league/plates/doc                                                                                                                  |         32 |      1,042 |         10 |        348 |      1,400 |
| vendor/league/plates/doc/content                                                                                                          |         25 |        899 |          8 |        335 |      1,242 |
| vendor/league/plates/doc/content (Files)                                                                                                  |          1 |         31 |          0 |          8 |         39 |
| vendor/league/plates/doc/content/engine                                                                                                   |          7 |        275 |          0 |         95 |        370 |
| vendor/league/plates/doc/content/extensions                                                                                               |          4 |        117 |          0 |         43 |        160 |
| vendor/league/plates/doc/content/getting-started                                                                                          |          3 |         71 |          0 |         18 |         89 |
| vendor/league/plates/doc/content/templates                                                                                                |         10 |        405 |          8 |        171 |        584 |
| vendor/league/plates/doc/layouts                                                                                                          |          6 |        119 |          2 |         10 |        131 |
| vendor/league/plates/doc/layouts/_default                                                                                                 |          3 |        107 |          1 |          8 |        116 |
| vendor/league/plates/doc/layouts/partials                                                                                                 |          1 |          9 |          0 |          2 |         11 |
| vendor/league/plates/doc/layouts/shortcodes                                                                                               |          2 |          3 |          1 |          0 |          4 |
| vendor/league/plates/doc/static                                                                                                           |          1 |         24 |          0 |          3 |         27 |
| vendor/league/plates/doc/static/css                                                                                                       |          1 |         24 |          0 |          3 |         27 |
| vendor/league/plates/example                                                                                                              |          4 |         28 |          4 |         11 |         43 |
| vendor/league/plates/example (Files)                                                                                                      |          1 |          5 |          3 |          5 |         13 |
| vendor/league/plates/example/templates                                                                                                    |          3 |         23 |          1 |          6 |         30 |
| vendor/league/plates/src                                                                                                                  |         18 |        921 |        652 |        291 |      1,864 |
| vendor/league/plates/src (Files)                                                                                                          |          1 |        136 |        127 |         44 |        307 |
| vendor/league/plates/src/Exception                                                                                                        |          1 |         18 |          0 |          6 |         24 |
| vendor/league/plates/src/Extension                                                                                                        |          3 |         99 |         80 |         35 |        214 |
| vendor/league/plates/src/Template                                                                                                         |         13 |        668 |        445 |        206 |      1,319 |
| vendor/league/plates/src/Template (Files)                                                                                                 |         11 |        618 |        444 |        194 |      1,256 |
| vendor/league/plates/src/Template/ResolveTemplatePath                                                                                     |          2 |         50 |          1 |         12 |         63 |
| vendor/masterminds                                                                                                                        |         27 |      6,765 |      1,858 |        793 |      9,416 |
| vendor/masterminds/html5                                                                                                                  |         27 |      6,765 |      1,858 |        793 |      9,416 |
| vendor/masterminds/html5 (Files)                                                                                                          |          4 |        374 |          0 |        118 |        492 |
| vendor/masterminds/html5/bin                                                                                                              |          1 |         16 |          6 |          5 |         27 |
| vendor/masterminds/html5/src                                                                                                              |         22 |      6,375 |      1,852 |        670 |      8,897 |
| vendor/masterminds/html5/src (Files)                                                                                                      |          1 |         97 |        122 |         27 |        246 |
| vendor/masterminds/html5/src/HTML5                                                                                                        |         21 |      6,278 |      1,730 |        643 |      8,651 |
| vendor/masterminds/html5/src/HTML5 (Files)                                                                                                |          4 |      2,668 |        220 |         40 |      2,928 |
| vendor/masterminds/html5/src/HTML5/Parser                                                                                                 |         12 |      1,637 |      1,222 |        494 |      3,353 |
| vendor/masterminds/html5/src/HTML5/Serializer                                                                                             |          5 |      1,973 |        288 |        109 |      2,370 |
| vendor/nyholm                                                                                                                             |         14 |      1,416 |        286 |        466 |      2,168 |
| vendor/nyholm/psr7                                                                                                                        |         14 |      1,416 |        286 |        466 |      2,168 |
| vendor/nyholm/psr7 (Files)                                                                                                                |          3 |        229 |          0 |        103 |        332 |
| vendor/nyholm/psr7/src                                                                                                                    |         11 |      1,187 |        286 |        363 |      1,836 |
| vendor/nyholm/psr7/src (Files)                                                                                                            |          9 |      1,097 |        271 |        335 |      1,703 |
| vendor/nyholm/psr7/src/Factory                                                                                                            |          2 |         90 |         15 |         28 |        133 |
| vendor/php-http                                                                                                                           |         28 |      1,703 |        426 |        525 |      2,654 |
| vendor/php-http/discovery                                                                                                                 |         28 |      1,703 |        426 |        525 |      2,654 |
| vendor/php-http/discovery (Files)                                                                                                         |          4 |        364 |          0 |        235 |        599 |
| vendor/php-http/discovery/src                                                                                                             |         24 |      1,339 |        426 |        290 |      2,055 |
| vendor/php-http/discovery/src (Files)                                                                                                     |         12 |        576 |        271 |        141 |        988 |
| vendor/php-http/discovery/src/Composer                                                                                                    |          1 |        376 |         30 |         69 |        475 |
| vendor/php-http/discovery/src/Exception                                                                                                   |          6 |         79 |         49 |         33 |        161 |
| vendor/php-http/discovery/src/Strategy                                                                                                    |          5 |        308 |         76 |         47 |        431 |
| vendor/phpmailer                                                                                                                          |         69 |      5,883 |      3,511 |        956 |     10,350 |
| vendor/phpmailer/phpmailer                                                                                                                |         69 |      5,883 |      3,511 |        956 |     10,350 |
| vendor/phpmailer/phpmailer (Files)                                                                                                        |          5 |        414 |         48 |        124 |        586 |
| vendor/phpmailer/phpmailer/language                                                                                                       |         57 |      1,265 |        336 |        171 |      1,772 |
| vendor/phpmailer/phpmailer/src                                                                                                            |          7 |      4,204 |      3,127 |        661 |      7,992 |
| vendor/psr                                                                                                                                |         42 |        784 |      1,401 |        311 |      2,496 |
| vendor/psr/container                                                                                                                      |          5 |         54 |         30 |         19 |        103 |
| vendor/psr/container (Files)                                                                                                              |          2 |         35 |          0 |          7 |         42 |
| vendor/psr/container/src                                                                                                                  |          3 |         19 |         30 |         12 |         61 |
| vendor/psr/http-client                                                                                                                    |          7 |         81 |         40 |         37 |        158 |
| vendor/psr/http-client (Files)                                                                                                            |          3 |         54 |          0 |         22 |         76 |
| vendor/psr/http-client/src                                                                                                                |          4 |         27 |         40 |         15 |         82 |
| vendor/psr/http-factory                                                                                                                   |          8 |         90 |         98 |         26 |        214 |
| vendor/psr/http-factory (Files)                                                                                                           |          2 |         46 |          0 |          6 |         52 |
| vendor/psr/http-factory/src                                                                                                               |          6 |         44 |         98 |         20 |        162 |
| vendor/psr/http-message                                                                                                                   |         12 |        390 |      1,068 |        171 |      1,629 |
| vendor/psr/http-message (Files)                                                                                                           |          3 |         61 |          0 |         19 |         80 |
| vendor/psr/http-message/docs                                                                                                              |          2 |        224 |          0 |         67 |        291 |
| vendor/psr/http-message/src                                                                                                               |          7 |        105 |      1,068 |         85 |      1,258 |
| vendor/psr/log                                                                                                                            |         10 |        169 |        165 |         58 |        392 |
| vendor/psr/log (Files)                                                                                                                    |          2 |         69 |          0 |         17 |         86 |
| vendor/psr/log/src                                                                                                                        |          8 |        100 |        165 |         41 |        306 |
| vendor/sabberworm                                                                                                                         |         46 |      4,601 |      2,327 |        794 |      7,722 |
| vendor/sabberworm/php-css-parser                                                                                                          |         46 |      4,601 |      2,327 |        794 |      7,722 |
| vendor/sabberworm/php-css-parser (Files)                                                                                                  |          3 |        923 |          0 |        222 |      1,145 |
| vendor/sabberworm/php-css-parser/src                                                                                                      |         43 |      3,678 |      2,327 |        572 |      6,577 |
| vendor/sabberworm/php-css-parser/src (Files)                                                                                              |          6 |        369 |        460 |        100 |        929 |
| vendor/sabberworm/php-css-parser/src/CSSList                                                                                              |          5 |        612 |        349 |         78 |      1,039 |
| vendor/sabberworm/php-css-parser/src/Comment                                                                                              |          2 |         40 |         40 |         15 |         95 |
| vendor/sabberworm/php-css-parser/src/Parsing                                                                                              |          6 |        400 |        234 |         66 |        700 |
| vendor/sabberworm/php-css-parser/src/Position                                                                                             |          2 |         42 |         57 |         20 |        119 |
| vendor/sabberworm/php-css-parser/src/Property                                                                                             |          6 |        297 |        275 |         78 |        650 |
| vendor/sabberworm/php-css-parser/src/Rule                                                                                                 |          1 |        216 |        137 |         31 |        384 |
| vendor/sabberworm/php-css-parser/src/RuleSet                                                                                              |          3 |        907 |        343 |         62 |      1,312 |
| vendor/sabberworm/php-css-parser/src/Value                                                                                                |         12 |        795 |        432 |        122 |      1,349 |
| vendor/symfony                                                                                                                            |        126 |      9,977 |      2,335 |      2,653 |     14,965 |
| vendor/symfony/deprecation-contracts                                                                                                      |          4 |         65 |         18 |         14 |         97 |
| vendor/symfony/http-client                                                                                                                |         74 |      7,956 |      1,618 |      2,050 |     11,624 |
| vendor/symfony/http-client (Files)                                                                                                        |         22 |      3,230 |        572 |        824 |      4,626 |
| vendor/symfony/http-client-contracts                                                                                                      |         18 |      1,299 |        336 |        383 |      2,018 |
| vendor/symfony/http-client-contracts (Files)                                                                                              |          7 |        125 |        196 |         41 |        362 |
| vendor/symfony/http-client-contracts/Exception                                                                                            |          8 |         42 |        104 |         33 |        179 |
| vendor/symfony/http-client-contracts/Test                                                                                                 |          3 |      1,132 |         36 |        309 |      1,477 |
| vendor/symfony/http-client-contracts/Test (Files)                                                                                         |          2 |        954 |         35 |        271 |      1,260 |
| vendor/symfony/http-client-contracts/Test/Fixtures                                                                                        |          1 |        178 |          1 |         38 |        217 |
| vendor/symfony/http-client-contracts/Test/Fixtures/web                                                                                    |          1 |        178 |          1 |         38 |        217 |
| vendor/symfony/http-client/Chunk                                                                                                          |          6 |        230 |         81 |         68 |        379 |
| vendor/symfony/http-client/DataCollector                                                                                                  |          1 |        200 |         16 |         50 |        266 |
| vendor/symfony/http-client/DependencyInjection                                                                                            |          1 |         24 |          8 |          6 |         38 |
| vendor/symfony/http-client/Exception                                                                                                      |          9 |         98 |        114 |         52 |        264 |
| vendor/symfony/http-client/Internal                                                                                                       |         15 |      1,155 |        260 |        307 |      1,722 |
| vendor/symfony/http-client/Messenger                                                                                                      |          2 |         33 |         22 |         12 |         67 |
| vendor/symfony/http-client/Response                                                                                                       |         15 |      2,846 |        482 |        690 |      4,018 |
| vendor/symfony/http-client/Retry                                                                                                          |          2 |         82 |         42 |         22 |        146 |
| vendor/symfony/http-client/Test                                                                                                           |          1 |         58 |         21 |         19 |         98 |
| vendor/symfony/polyfill-php83                                                                                                             |         16 |        307 |        119 |         94 |        520 |
| vendor/symfony/polyfill-php83 (Files)                                                                                                     |          5 |        237 |         31 |         61 |        329 |
| vendor/symfony/polyfill-php83/Resources                                                                                                   |         11 |         70 |         88 |         33 |        191 |
| vendor/symfony/polyfill-php83/Resources/stubs                                                                                             |         11 |         70 |         88 |         33 |        191 |
